,Roofline,,,,,,,,ECM,,,,,,,,,,,,,Data Transfer (Benchmark),,,,,,,,,Data Transfer (Prediction CS),,,,,,,,,Data Transfer (Prediction CS),,,,,,,,
840,2.79,348.75,0.2,2.8,350,0.2,356.83,298.3,14.7,14.5,14,10,11,49.5,14.7,14.5,14,10,10.8,49.3,59,48.32,8.08,56.4,31.44,7.44,38.88,23.2,8.16,31.36,48.12,8,56.12,32.12,8,40.12,16,8.25,24.25,48,8,56,32,8,40,16,8,24
850,2.79,348.75,0.2,2.8,350,0.2,356.99,293.65,14.7,14.5,14,10,10.8,49.4,14.7,14.5,14,10,10.8,49.3,59.93,48.4,8.08,56.48,31.6,7.6,39.2,23.6,8.16,31.76,48.12,8,56.12,32.12,8,40.12,16,7.87,23.87,48,8,56,32,8,40,16,8,24
860,2.79,348.75,0.2,2.8,350,0.2,356.99,293.65,14.7,14.5,14,10,10.7,49.3,14.7,14.5,14,10,10.8,49.3,59.93,48.4,8.08,56.48,31.6,7.6,39.2,23.6,8.16,31.76,48.12,8,56.12,32.12,8,40.12,16,7.75,23.75,48,8,56,32,8,40,16,8,24
870,2.79,348.75,0.2,2.8,350,0.2,356.83,295.79,14.7,14.5,14,10,10.9,49.4,14.7,14.5,14,10,10.8,49.3,59.5,48.4,8.08,56.48,31.52,7.52,39.04,24.96,8.16,33.12,48.12,8,56.12,32.12,8,40.12,16,8,24,48,8,56,32,8,40,16,8,24
880,2.79,348.75,0.2,2.8,350,0.2,356.99,301.3,14.7,14.5,14,10,10.8,49.4,14.7,14.5,14,10,10.8,49.3,58.41,48.64,8.08,56.72,31.52,7.36,38.88,25.12,8.16,33.28,48.12,8,56.12,32.12,8,40.12,16,7.87,23.87,48,8,56,32,8,40,16,8,24
890,2.79,348.75,0.2,2.8,350,0.2,356.99,295.27,14.7,14.5,14,10,10.8,49.4,14.7,14.5,14,10,10.8,49.3,59.61,46.72,8.08,54.8,31.52,7.68,39.2,25.04,8.16,33.2,48.12,8,56.12,32.12,8,40.12,16,7.87,23.87,48,8,56,32,8,40,16,8,24
900,2.79,348.75,0.2,2.8,350,0.2,356.83,294.29,14.7,14.5,14,10,11,49.5,14.7,14.5,14,10,10.8,49.3,59.81,46.56,8.08,54.64,31.36,7.6,38.96,25.36,8.16,33.52,48.12,8,56.12,32.12,8,40.12,16,8.25,24.25,48,8,56,32,8,40,16,8,24
910,1.89,236.25,0.2,1.87,233.75,0.2,312.46,296.73,14.7,14.5,14,10,17.7,56.2,14.7,14.5,14,10,17.8,56.3,59.31,48.32,8.08,56.4,31.36,7.52,38.88,25.92,8.16,34.08,48.12,8,56.12,32.12,7.87,39.99,31.5,8.12,39.62,48,8,56,32,8,40,32,8,40
920,1.89,236.25,0.2,1.87,233.75,0.2,312.46,298.45,14.7,14.5,14,10.1,17.7,56.3,14.7,14.5,14,10,17.8,56.3,58.97,48.32,8.08,56.4,31.12,7.44,38.56,26.32,8.16,34.48,48.12,8,56.12,32.25,8,40.25,31.87,7.75,39.62,48,8,56,32,8,40,32,8,40
930,1.86,232.5,0.2,1.87,233.75,0.2,312.61,294.48,14.7,14.5,14,10.1,17.9,56.5,14.7,14.5,14,10,17.8,56.3,59.77,48.4,8.08,56.48,31.52,7.68,39.2,26.4,8.16,34.56,48.12,8,56.12,32.25,8,40.25,32.12,8.12,40.24,48,8,56,32,8,40,32,8,40
940,1.86,232.5,0.2,1.87,233.75,0.2,312.46,295.97,14.7,14.5,14,10.1,17.9,56.5,14.7,14.5,14,10,17.8,56.3,59.47,48.32,8.08,56.4,31.36,7.52,38.88,26.32,8.16,34.48,48.12,8,56.12,32.25,8,40.25,32.25,8,40.25,48,8,56,32,8,40,32,8,40
950,1.86,232.5,0.2,1.87,233.75,0.2,312.61,295.37,14.7,14.5,14,10.1,17.9,56.5,14.7,14.5,14,10,17.8,56.3,59.59,48.32,8.08,56.4,31.44,7.44,38.88,27.12,8.16,35.28,48.12,8,56.12,32.25,8,40.25,32.25,8,40.25,48,8,56,32,8,40,32,8,40
960,1.86,232.5,0.2,1.87,233.75,0.2,312.61,299.87,14.7,14.5,10.1,10.1,18,52.6,14.7,14.5,14,10,17.8,56.3,58.69,41.12,8.08,49.2,31.12,7.52,38.64,28.08,8.16,36.24,32.25,8,40.25,32.25,8,40.25,32.25,8,40.25,48,8,56,32,8,40,32,8,40
970,1.87,233.75,0.2,1.87,233.75,0.2,312.61,294.27,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.81,48.32,8.08,56.4,31.36,7.44,38.8,27.84,8.16,36,48.12,8,56.12,32.12,8,40.12,32.12,8,40.12,48,8,56,32,8,40,32,8,40
980,1.87,233.75,0.2,1.87,233.75,0.2,312.61,294.9,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.68,48.32,8.08,56.4,31.12,7.36,38.48,28.08,8.16,36.24,48.12,8,56.12,32.12,8,40.12,32.12,8,40.12,48,8,56,32,8,40,32,8,40
990,1.87,233.75,0.2,1.87,233.75,0.2,312.61,293.37,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.99,48.4,8.08,56.48,31.28,7.52,38.8,28.48,8.16,36.64,48.12,8,56.12,32.12,8,40.12,32.12,8,40.12,48,8,56,32,8,40,32,8,40
1000,1.87,233.75,0.2,1.87,233.75,0.2,312.61,296.91,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.28,48.24,8.08,56.32,31.04,7.44,38.48,29.04,8.16,37.2,48.12,8,56.12,32.12,8,40.12,32.12,8,40.12,48,8,56,32,8,40,32,8,40
1010,1.87,233.75,0.2,1.87,233.75,0.2,312.61,294.81,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.7,47.68,8.08,55.76,31.28,7.44,38.72,29.12,8.16,37.28,48.12,8,56.12,32.12,8,40.12,32.12,8,40.12,48,8,56,32,8,40,32,8,40
1020,1.87,233.75,0.2,1.87,233.75,0.2,312.61,294.95,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.67,45.52,8.08,53.6,30.96,7.52,38.48,29.6,8.16,37.76,48.12,8,56.12,32.12,8,40.12,32.12,8,40.12,48,8,56,32,8,40,32,8,40
1030,1.87,233.75,0.2,1.87,233.75,0.2,312.61,294.28,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.81,48.24,8.08,56.32,30.8,7.44,38.24,29.76,8.16,37.92,48.12,8,56.12,32.12,8,40.12,32.12,8,40.12,48,8,56,32,8,40,32,8,40
1040,1.87,233.75,0.2,1.87,233.75,0.2,312.46,299.59,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,58.75,48.56,8.08,56.64,30.8,7.04,37.84,29.84,8.16,38,48.12,8,56.12,32,8,40,32,8,40,48,8,56,32,8,40,32,8,40
1050,1.87,233.75,0.2,1.87,233.75,0.2,312.46,296.55,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.35,48.32,8.08,56.4,31.04,7.36,38.4,29.92,8.16,38.08,48.12,8,56.12,32,8,40,32,8,40,48,8,56,32,8,40,32,8,40
1060,1.87,233.75,0.2,1.87,233.75,0.2,312.61,295.8,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.5,48.48,8.08,56.56,31.12,7.44,38.56,30.32,8.16,38.48,48.12,8,56.12,32,8,40,32,8,40,48,8,56,32,8,40,32,8,40
1070,1.87,233.75,0.2,1.87,233.75,0.2,312.46,295.76,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.51,48.32,8.08,56.4,30.8,7.36,38.16,30.4,8.16,38.56,48.12,8,56.12,32,8,40,32,8,40,48,8,56,32,8,40,32,8,40
1080,1.87,233.75,0.2,1.87,233.75,0.2,312.46,295.76,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.51,48.32,8.08,56.4,30.8,7.36,38.16,30.4,8.16,38.56,48.12,8,56.12,32,8,40,32,8,40,48,8,56,32,8,40,32,8,40
1090,1.87,233.75,0.2,1.87,233.75,0.2,312.61,295.14,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.63,48.32,8.08,56.4,31.04,7.2,38.24,30.8,8.16,38.96,48.12,8,56.12,32,8,40,32,8,40,48,8,56,32,8,40,32,8,40
1100,1.87,233.75,0.2,1.87,233.75,0.2,312.46,296.54,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.35,48.32,8.08,56.4,31.04,7.44,38.48,30.96,8.16,39.12,48.12,8,56.12,32,8,40,32,8,40,48,8,56,32,8,40,32,8,40
1110,1.87,233.75,0.2,1.87,233.75,0.2,312.61,297.91,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.08,48.32,8.08,56.4,31.2,7.36,38.56,31.04,8.16,39.2,48.12,8,56.12,32,8,40,32,8,40,48,8,56,32,8,40,32,8,40
1120,1.87,233.75,0.2,1.87,233.75,0.2,312.46,298.27,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.01,49.2,8.08,57.28,30.4,7.2,37.6,31.2,8.16,39.36,48.12,8,56.12,32,8,40,32,8,40,48,8,56,32,8,40,32,8,40
1130,1.87,233.75,0.2,1.87,233.75,0.2,312.46,292.66,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,60.14,48.32,8.08,56.4,30.8,7.44,38.24,31.36,8.16,39.52,48.12,8,56.12,32,8,40,32,8,40,48,8,56,32,8,40,32,8,40
1140,1.87,233.75,0.2,1.87,233.75,0.2,312.46,295.39,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.58,48.48,8.08,56.56,31.12,7.52,38.64,31.44,8.16,39.6,48.12,8,56.12,32,8,40,32,8,40,48,8,56,32,8,40,32,8,40
1150,1.87,233.75,0.2,1.87,233.75,0.2,312.61,293.65,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.93,48.48,8.08,56.56,30.64,7.36,38,31.6,8.16,39.76,48.12,8,56.12,32,8,40,32,8,40,48,8,56,32,8,40,32,8,40
1160,1.87,233.75,0.2,1.87,233.75,0.2,312.61,302.3,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,58.22,48.24,8.08,56.32,30.72,7.2,37.92,31.68,8.16,39.84,48.12,8,56.12,32,8,40,32,8,40,48,8,56,32,8,40,32,8,40
1170,1.87,233.75,0.2,1.87,233.75,0.2,312.61,294.73,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.72,48.32,8.08,56.4,31.04,7.36,38.4,31.68,8.16,39.84,48.12,8,56.12,32,8,40,32,8,40,48,8,56,32,8,40,32,8,40
1180,1.87,233.75,0.2,1.87,233.75,0.2,312.46,294.5,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.76,48.24,8.08,56.32,30.88,7.36,38.24,31.76,8.16,39.92,48.12,8,56.12,32,8,40,32,8,40,48,8,56,32,8,40,32,8,40
1190,1.87,233.75,0.2,1.87,233.75,0.2,312.61,297.74,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,59.11,48.24,8.08,56.32,31.2,7.52,38.72,31.76,8.16,39.92,48.12,8,56.12,32,8,40,32,8,40,48,8,56,32,8,40,32,8,40
1200,1.87,233.75,0.2,1.87,233.75,0.2,312.46,300.41,14.7,14.5,14,10,17.9,56.4,14.7,14.5,14,10,17.8,56.3,58.59,48.72,8.08,56.8,30.64,7.12,37.76,31.84,8.16,40,48.12,8,56.12,32,8,40,32,8,40,48,8,56,32,8,40,32,8,40
